11/27/09,75.95
11/30/09,77.19
12/1/09,78.39
12/2/09,76.62
12/3/09,76.42
12/4/09,75.41
12/7/09,73.89
12/8/09,72.59
12/9/09,70.67
12/10/09,70.54
12/11/09,69.86
12/14/09,69.48
12/15/09,70.62
12/16/09,72.64
12/17/09,72.58
12/18/09,73.3
12/21/09,72.71
12/22/09,73.48
12/23/09,76.03
12/24/09,76.83
12/28/09,78.67
12/29/09,78.87
12/30/09,79.35
12/31/09,79.39
1/4/10,81.52
1/5/10,81.74
1/6/10,83.12
1/7/10,82.6
1/8/10,82.74
1/11/10,82.54
1/12/10,80.79
1/13/10,79.66
1/14/10,79.35
1/15/10,77.96
1/19/10,78.98
1/20/10,77.42
1/21/10,75.84
1/22/10,74.25
1/25/10,74.9
1/26/10,74.67
1/27/10,73.64
1/28/10,73.62
1/29/10,72.85
2/1/10,74.41
2/2/10,77.21
2/3/10,76.96
2/4/10,73.13
2/5/10,71.15
2/8/10,71.87
2/9/10,73.71
2/10/10,74.48
2/11/10,75.23
2/12/10,74.11
2/16/10,76.98
2/17/10,77.27
2/18/10,78.97
2/19/10,79.77
2/22/10,80.04
2/23/10,78.61
2/24/10,79.75
2/25/10,77.99
2/26/10,79.72
3/1/10,78.71
3/2/10,79.62
3/3/10,80.91
3/4/10,80.21
3/5/10,81.5
3/8/10,81.85
3/9/10,81.5
3/10/10,82.07
3/11/10,82.1
3/12/10,81.26
3/15/10,79.79
3/16/10,81.75
3/17/10,82.93
3/18/10,82.16
3/19/10,80.58
3/22/10,81.26
3/23/10,81.68
3/24/10,80.29
3/25/10,80.25
3/26/10,79.75
3/29/10,81.92
3/30/10,82.14
3/31/10,83.45
4/1/10,84.53
4/5/10,86.36
4/6/10,86.54
4/7/10,85.64
4/8/10,85.17
4/9/10,84.6
4/12/10,84.07
4/13/10,83.8
4/14/10,85.62
4/15/10,85.25
4/16/10,82.97
4/19/10,81.52
4/20/10,82.98
4/21/10,82.78
4/22/10,82.89
4/23/10,84.34
4/26/10,84.2
